Player name,Appearances,Goals Overview,Wins,Losses,Saves,Penalties Saved,Punches,High Claims,Catches,Sweeper clearances,Throw outs,Goal Kicks,Clean sheets,Goals Conceded,Errors leading to goal,Own goals,Yellow cards,Red cards,Fouls,Goals,Assists,Passes,Passes per match,Accurate long balls
Adrián,139,38,57,45,464,5,57,150,53,112,550,"1,265",38,186,10,0,10,2,5,0,0,"3,481",25.04,"1,096"
Alisson,150,68,104,17,341,2,67,64,21,99,817,801,68,118,8,1,2,1,3,1,3,"4,471",29.81,617
Álvaro Fernández,12,1,3,7,49,0,4,8,4,4,60,83,1,24,1,1,0,0,0,0,0,456,38,80
Alphonse Aréola,39,9,5,21,118,0,27,23,5,5,179,275,9,51,2,0,2,0,1,0,0,913,23.41,177
Kepa Arrizabalaga,86,29,45,24,186,1,25,38,12,33,397,568,29,101,3,0,3,0,0,0,0,"2,435",28.31,398
Brandon Austin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ellery Balcombe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nathan Baxter,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gavin Bazunu,15,1,3,9,38,0,8,16,1,8,70,108,1,27,0,0,0,0,0,0,0,514,34.27,134
Eddie Beach,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Asmir Begovic,256,63,82,106,765,3,91,400,138,181,"1,029","2,352",63,357,27,0,12,0,5,1,0,"5,595",21.86,"1,970"
Lucas Bergström,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Marcus Bettinelli,7,0,1,4,20,1,8,1,1,5,32,67,0,20,0,0,1,0,0,0,0,211,30.14,66
Nathan Bishop,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jack Butland,87,21,25,36,306,1,36,84,37,73,304,787,21,130,1,1,0,0,1,0,0,"2,593",29.8,791
Willy Caballero,36,11,19,6,78,1,16,21,5,17,134,185,11,41,2,0,1,0,0,0,0,882,24.5,187
Elia Caprile,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scott Carson,146,30,45,66,435,4,66,161,164,23,495,"1,387",30,225,10,1,6,1,4,0,2,"2,732",18.71,832
Harry Christy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Matthew Cox,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Billy Crellin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Karl Darlow,52,9,11,24,170,2,40,46,13,13,186,441,9,84,2,1,4,0,1,0,0,"1,361",26.17,422
David de Gea,391,135,210,86,"1,094",4,128,203,115,107,"1,475","3,000",135,423,16,1,6,0,1,0,0,"8,660",22.15,"2,208"
Will Dennis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Martin Dúbravka,127,37,47,50,379,1,52,101,20,45,446,"1,114",37,171,9,0,2,0,0,0,0,"3,442",27.1,950
Ederson,196,97,149,25,335,3,47,86,24,118,922,842,97,145,6,0,12,1,6,0,3,"5,127",26.16,765
Lukasz Fabianski,331,84,128,134,"1,068",11,181,414,124,136,"1,657","2,642",84,454,18,0,8,1,8,0,2,"8,297",25.07,"2,445"
Fabri,2,0,0,2,16,0,0,1,1,3,14,14,0,5,1,0,0,0,0,0,0,47,23.5,16
Fraser Forster,134,42,54,50,347,3,50,102,26,41,394,"1,006",42,165,8,0,5,0,1,0,0,"3,288",24.54,930
Freddie Woodman,4,0,0,3,10,1,0,3,0,0,11,39,0,12,1,0,0,0,0,0,0,107,26.75,24
Paulo Gazzaniga,43,6,13,20,127,1,18,36,17,31,162,359,6,61,7,0,1,0,1,0,0,982,22.84,221
Mark Gillespie,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pierluigi Gollini,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Owen Goodman,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hubert Graczyk,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lee Grant,31,9,10,12,99,0,21,24,16,21,114,301,9,41,0,0,1,0,0,0,0,959,30.94,365
Vicente Guaita,136,39,46,54,402,1,82,77,31,47,675,"1,095",39,180,3,1,8,0,3,0,0,"3,480",25.59,815
Patrik Gunnarsson,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tom Heaton,116,28,34,55,408,3,40,96,73,53,436,"1,023",28,167,3,2,5,0,2,0,0,"3,290",28.36,"1,067"
Krisztián Hegyi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Karl Hein,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wayne Hennessey,183,37,47,96,625,3,73,274,96,123,690,"1,642",37,307,13,1,4,0,1,0,1,"4,929",26.93,"1,647"
Ethan Horvath,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Daniel Iversen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eldin Jakupovic,28,6,9,13,94,2,15,20,11,19,110,269,6,47,1,0,0,0,0,0,0,769,27.46,202
João Virgínia,1,0,0,1,3,0,0,1,0,0,3,3,0,0,0,0,0,0,0,0,0,12,12,2
Sam Johnstone,37,6,4,22,166,1,23,19,13,14,182,296,6,74,0,0,1,0,1,0,1,"1,108",29.95,311
José Sá,52,15,17,26,161,2,24,59,3,37,282,374,15,64,2,1,3,0,3,0,1,"1,317",25.33,202
Loris Karius,29,13,17,4,51,1,15,14,7,17,144,150,13,26,2,0,1,0,2,0,0,789,27.21,124
Joshua Keeley,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Caoimhín Kelleher,4,2,2,1,12,0,0,1,2,5,25,27,2,3,0,0,0,0,0,0,0,130,32.5,8
Kiko Casilla,3,1,2,1,8,0,4,4,0,0,20,31,1,2,0,0,0,0,0,0,0,78,26,11
Kristoffer Klaesson,1,0,1,0,4,0,1,0,1,0,2,3,0,0,0,0,0,0,0,0,0,9,9,1
Matej Kovár,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Daniel Langley,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zan-Luk Leban,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bernd Leno,114,27,49,37,373,2,53,59,27,48,639,832,27,151,8,1,2,1,2,0,0,"3,213",28.18,428
Mateusz Lis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hugo Lloris,351,124,201,82,952,5,199,270,104,288,"1,629","2,532",124,380,22,0,5,0,3,0,0,"8,725",24.86,"1,951"
Andy Lonergan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jonas Lössl,71,14,12,43,193,3,43,49,9,36,206,540,14,117,5,1,2,0,0,0,2,"2,345",33.03,758
Luca Ashby-Hammond,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Marcelo Pitaluga,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Filip Marschall,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
David Martin,5,2,2,3,15,0,1,1,0,0,12,44,2,6,1,0,1,0,0,0,0,111,22.2,40
Emiliano Martínez,104,35,42,45,320,3,11,115,30,28,471,721,35,128,3,0,9,0,2,0,0,"2,875",27.64,591
Remi Matthews,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alex McCarthy,141,29,37,63,448,1,78,131,29,35,509,"1,074",29,229,8,0,6,0,1,0,0,"3,625",25.71,842
Thomas McGill,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Édouard Mendy,74,31,39,17,155,1,16,47,7,30,322,412,31,68,3,0,6,0,2,0,0,"1,927",26.04,270
Illan Meslier,87,18,29,39,327,1,54,53,10,41,636,652,18,157,3,1,2,0,1,0,0,"2,541",29.21,360
Louie Moulden,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fabian Mrozek,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Arijanet Muric,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Neto,8,2,2,2,23,0,4,8,1,1,33,57,2,8,0,0,2,0,0,0,0,186,23.25,56
Chituru Odunze,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Arthur Okonkwo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Robin Olsen,9,2,2,4,25,0,2,10,0,0,33,76,2,16,0,0,1,0,0,0,0,235,26.11,56
Stefan Ortega,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jordan Pickford,225,57,73,102,722,4,123,135,48,98,939,"1,819",57,330,17,0,9,0,5,0,1,"6,949",30.88,"1,928"
Cameron Plain,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nick Pope,156,53,53,54,512,2,61,185,26,118,683,"1,214",53,180,5,0,8,0,3,0,0,"4,156",26.64,"1,310"
Aaron Ramsdale,123,29,49,61,394,1,46,71,20,53,546,808,29,175,3,0,2,0,1,0,1,"3,310",26.91,706
Darren Randolph,34,7,12,15,91,1,9,33,8,16,102,285,7,61,5,0,1,0,0,0,0,900,26.47,324
David Raya,39,12,14,13,142,0,11,49,10,23,192,322,12,52,2,0,1,0,1,0,0,"1,531",39.26,415
Joel Robles,51,17,20,19,142,0,26,82,17,25,191,439,17,64,4,0,4,0,2,0,1,"1,354",26.55,346
Marek Rodák,4,1,0,2,6,0,3,2,0,2,9,22,1,7,0,0,0,0,0,0,0,99,24.75,25
John Ruddy,123,25,33,57,396,2,51,177,77,71,498,"1,117",25,194,12,0,3,1,1,0,0,"2,623",21.33,741
Rúnar Rúnarsson,1,0,0,1,2,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,9,9,0
Carl Rushworth,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Brice Samba,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Robert Sánchez,78,25,25,25,200,0,16,78,13,16,367,505,25,88,1,0,6,1,3,0,0,"2,730",35,450
Matija Sarkic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kjell Scherpen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kasper Schmeichel,284,82,122,95,814,7,120,188,91,161,996,"2,204",82,370,7,2,13,0,0,0,0,"8,318",29.29,"2,375"
Teddy Sharman-Lowe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Viljami Sinisalo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cieran Slicker,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gabriel Slonina,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alex Smithies,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Andreas Söndergaard,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jason Steele,1,0,0,1,3,0,1,0,0,0,2,6,0,2,0,0,0,0,0,0,0,36,36,3
Jed Steer,3,0,0,3,3,0,0,2,1,2,15,11,0,4,0,0,0,0,0,0,0,63,21,10
Zack Steffen,2,1,2,0,3,0,0,0,1,2,10,15,1,1,0,0,0,0,1,0,0,59,29.5,3
Jakub Stolarczyk,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
James Storer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Thomas Strakosha,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mark Travers,11,3,3,8,32,0,2,5,0,3,48,107,3,32,1,0,0,0,0,0,0,271,24.64,73
Nathan Trott,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Matt Turner,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Harry Tyrer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Radek Vítek,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Christian Walton,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alfie Whiteman,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
